client_id,client_name,city,country
1,EMERGE ENERGY SERVICES LP,XIAOXI,CHINA
2,"WELBILT, INC.",DOLOGON,PHILIPPINES
3,"HIMAX TECHNOLOGIES, INC.",ZAJEčAR,SERBIA
4,SABAN CAPITAL ACQUISITION CORP.,TONGREN,CHINA
5,"NATIONAL GRID TRANSCO, PLC",PLATIčEVO,SERBIA
6,"ICC HOLDINGS, INC.",JINZE,CHINA
7,THE EXONE COMPANY,CIMANGGU,INDONESIA
8,"INDUSTRIAS BACHOCO, S.A. DE C.V.",ISHIOKA,JAPAN
9,POWERSHARES S&P SMALLCAP UTILITIES PORTFOLIO,SAINT-PRIEST,FRANCE
10,UNITED THERAPEUTICS CORPORATION,SøRVáGUR,FAROE ISLANDS
11,"MEDNAX, INC",KELUNGKUNG,INDONESIA
12,AMPLIFY ONLINE RETAIL ETF,PINGSHUI,CHINA
13,MALLINCKRODT PLC,YUG,RUSSIA
14,HORMEL FOODS CORPORATION,STETSEVA,UKRAINE
15,"INNOVATIVE INDUSTRIAL PROPERTIES, INC.",CESTAS,FRANCE
16,"BIOCEPT, INC.",SAMRAN,THAILAND
17,MONSTER BEVERAGE CORPORATION,CIPARI,INDONESIA
18,AMERICAN STATES WATER COMPANY,UCLUELET,CANADA
19,NUVEEN FLOATING RATE INCOME FUND,TAYTAYAN,PHILIPPINES
20,"MAXLINEAR, INC",CABEçUDOS,PORTUGAL
21,"BLACKROCK MUNIYIELD QUALITY FUND II, INC.",SANTA LUCíA COTZUMALGUAPA,GUATEMALA
22,"CAMBIUM LEARNING GROUP, INC.",MEKKAW,NIGERIA
23,"PNM RESOURCES, INC. (HOLDING CO.)",ZA‘TARAH,PALESTINIAN TERRITORY
24,AU OPTRONICS CORP,KOSHIGAYA,JAPAN
25,3D SYSTEMS CORPORATION,MORRO AGUDO,BRAZIL
26,"ENLINK MIDSTREAM, LLC",HANINGE,SWEDEN
27,"COLUMBIA PROPERTY TRUST, INC.",BAGANGA,PHILIPPINES
28,"AETHLON MEDICAL, INC.",CHIARA,PERU
29,CSI COMPRESSCO LP,ZLATNI PYASATSI,BULGARIA
30,"AMTRUST FINANCIAL SERVICES, INC.",JINSHA,CHINA
31,ASSOCIATED BANC-CORP,BOURGES,FRANCE
32,PEAPACK-GLADSTONE FINANCIAL CORPORATION,ASEMPAPAK,INDONESIA
33,"VERSARTIS, INC.",LUTUTóW,POLAND
34,J P MORGAN CHASE & CO,KIAMBA,PHILIPPINES
35,UNIVERSAL INSURANCE HOLDINGS INC,SAN SEBASTIAN,MEXICO
36,GEOPARK LTD,VIKBOLANDET,SWEDEN
37,CALAMOS STRATEGIC TOTAL RETURN FUND,OLIVEIRA DE BAIXO,PORTUGAL
38,FIRST BANK,DRAYTON VALLEY,CANADA
39,"SYPRIS SOLUTIONS, INC.",STARAYA RUSSA,RUSSIA
40,M B T FINANCIAL CORP,KARENGAN,INDONESIA
41,VELOCITYSHARES 3X LONG SILVER ETN,CHIMICHAGUA,COLOMBIA
42,CORVEL CORP.,BUDAPEST,HUNGARY
43,ASBURY AUTOMOTIVE GROUP INC,DE LA PAZ,PHILIPPINES
44,PJT PARTNERS INC.,BOGORIA,POLAND
45,"STRATA SKIN SCIENCES, INC.",BāSHT,IRAN
46,"RINGCENTRAL, INC.",NANGALIMANG,INDONESIA
47,CERUS CORPORATION,KOBA,INDONESIA
48,SANDRIDGE PERMIAN TRUST,KøBENHAVN,DENMARK
49,"TERADYNE, INC.",AYABE,JAPAN
50,MALLINCKRODT PLC,ŁYSOMICE,POLAND
51,"SURGERY PARTNERS, INC.",ISNIQ,KOSOVO
52,FIRST TRUST SMALL CAP CORE ALPHADEX FUND,JIULI,CHINA
53,OXFORD LANE CAPITAL CORP.,SHANGJIE,CHINA
54,CIVEO CORPORATION,TOKāR,SUDAN
55,SPHERE 3D CORP.,SAN BERNARDO,PHILIPPINES
56,"RCM TECHNOLOGIES, INC.",SHAH ALAM,MALAYSIA
57,"RELIV&#39; INTERNATIONAL, INC.",JINHE,CHINA
58,"SCANSOURCE, INC.",TIESHAN,CHINA
59,QUALCOMM INCORPORATED,SAGARA,JAPAN
60,KAYNE ANDERSON MLP INVESTMENT COMPANY,FATUHILIK,INDONESIA
61,BARCLAYS PLC,KHUDāYDāD KHēL,AFGHANISTAN
62,"STEVEN MADDEN, LTD.",ZHANGZHU,CHINA
63,CAMDEN PROPERTY TRUST,PARIS 15,FRANCE
64,"STANLEY BLACK & DECKER, INC.",JABAL OS SARAJ,AFGHANISTAN
65,"SAFETY INSURANCE GROUP, INC.",POCORA,COSTA RICA
66,JM GLOBAL HOLDING COMPANY,QUậN TâN PHÚ,VIETNAM
67,VALIDEA MARKET LEGENDS ETF,YUTAN,CHINA
68,UNIVERSAL TECHNICAL INSTITUTE INC,BORåS,SWEDEN
69,BB&T CORPORATION,JIANGHONG,CHINA
70,"VAIL RESORTS, INC.",CHOUJIANG,CHINA
71,WESTROCK COMPANY,KUNGSBACKA,SWEDEN
72,CARVANA CO.,LIMEIL-BRéVANNES,FRANCE
73,"CUSTOMERS BANCORP, INC",DAMMARIE-LES-LYS,FRANCE
74,LEGG MASON DEVELOPED EX-US DIVERSIFIED CORE ETF,ZHONGSHANGANG,CHINA
75,"PTC THERAPEUTICS, INC.",RECONQUISTA,ARGENTINA
76,"DESWELL INDUSTRIES, INC.",ALTO RíO SENGUER,ARGENTINA
77,SCORPIO TANKERS INC.,KEBONAGUNG,INDONESIA
78,FIRST TRUST LARGE CAP GROWTH ALPHADEX FUND,YANCHENG,CHINA
79,"MOTA GROUP, INC.",GANHE,CHINA
80,BLACKROCK INCOME INVESTMENT QUALITY TRUST,KUMAMOTO,JAPAN
81,"APTARGROUP, INC.",SANDEFJORD,NORWAY
82,"MODEL N, INC.",LIUPAI,CHINA
83,"THE CHEFS&#39; WAREHOUSE, INC.",VENDA NOVA,PORTUGAL
84,"MANNATECH, INCORPORATED",SHUANGQIAO,CHINA
85,"FRONTEO, INC.",CISEDA,INDONESIA
86,PROSPECT CAPITAL CORPORATION,HUMEN,CHINA
87,"KELLY SERVICES, INC.",PINGSHI,CHINA
88,MONSTER BEVERAGE CORPORATION,SANTA VENERA,MALTA
89,DYNAGAS LNG PARTNERS LP,STOROZHEVAYA,RUSSIA
90,LEGACY RESERVES LP,SORIANO,URUGUAY
91,CORESITE REALTY CORPORATION,WOLONGQUAN,CHINA
92,PRINCIPAL PRICE SETTERS INDEX ETF,DOLOGON,PHILIPPINES
93,"INSTRUCTURE, INC.",DONGHOUFANG,CHINA
94,"LIVE NATION ENTERTAINMENT, INC.",KOMENDANTSKY AERODROM,RUSSIA
95,CITIGROUP INC.,KUMBERG,AUSTRIA
96,VELOCITYSHARES 3X INVERSE GOLD ETN,OROCUINA,HONDURAS
97,VICTORYSHARES US DISCOVERY ENHANCED VOLATILITY WTD ETF,JIANRAO,CHINA
98,DAVITA INC.,TATOU,CHINA
99,PIONEER FLOATING RATE TRUST,MAINTIRANO,MADAGASCAR
100,CENTRAL GARDEN & PET COMPANY,ROSSOSH’,RUSSIA
101,CONSTELLATION BRANDS INC,EL CONGO,EL SALVADOR
102,"CARROLS RESTAURANT GROUP, INC.",XIACHU,CHINA
103,ZIONS BANCORPORATION,KHILIOMóDHI,GREECE
104,MEDLEY MANAGEMENT INC.,BAOLIN,CHINA
105,COUNTRYWIDE FINANCIAL CORPORATION,ATOK,PHILIPPINES
106,"AMBAC FINANCIAL GROUP, INC.",KAZANSKOYE,RUSSIA
107,"LUXOTTICA GROUP, S.P.A.",YONGHE,CHINA
108,"TRUETT-HURST, INC.",QUTQASHEN,AZERBAIJAN
109,FEDERAL AGRICULTURAL MORTGAGE CORPORATION,BANYUURIP,INDONESIA
110,"M I ACQUISITIONS, INC.",DMYTRIVKA,UKRAINE
111,PENN VIRGINIA CORPORATION,MOUQUIM,PORTUGAL
112,"NIVALIS THERAPEUTICS, INC.",ROKITNO,POLAND
113,VOYA INTERNATIONAL HIGH DIVIDEND EQUITY INCOME FUND,MONTE APRAZíVEL,BRAZIL
114,LA JOLLA PHARMACEUTICAL COMPANY,XINSHI,CHINA
115,"MAXPOINT INTERACTIVE, INC.",CHOLARGóS,GREECE
116,NAVIENT CORPORATION,XINZHOU,CHINA
117,ZIOPHARM ONCOLOGY INC,MEMóRIA,PORTUGAL
118,"CONIFER HOLDINGS, INC.",EL TAMBO,COLOMBIA
119,POWERSHARES HIGH YIELD EQUITY DIVIDEND ACHIEVERS PORTFOLIO,CLAYE-SOUILLY,FRANCE
120,"ANTHEM, INC.",PADRE BURGOS,PHILIPPINES
121,TPG PACE ENERGY HOLDINGS CORP.,ALTENBERG BEI LINZ,AUSTRIA
122,INVACARE CORPORATION,AYOTUPAS,INDONESIA
123,"ARDELYX, INC.",HUANGZHU,CHINA
124,"TELEPHONE AND DATA SYSTEMS, INC.",ARCOS,BRAZIL
125,TICC CAPITAL CORP.,GENERAL ALVEAR,ARGENTINA
126,ALLEGION PLC,KAMNICA,SLOVENIA
127,"NIVALIS THERAPEUTICS, INC.",POá,BRAZIL
128,CAMECO CORPORATION,TRąBKI WIELKIE,POLAND
129,EDWARDS LIFESCIENCES CORPORATION,PIEDRA BLANCA,DOMINICAN REPUBLIC
130,"MAIDEN HOLDINGS, LTD.",KADUDAMPIT,INDONESIA
131,HONEYWELL INTERNATIONAL INC.,KAJAN,ALBANIA
